Date,13-11-2018,,,
Time,10:56,,,
,,,,
Upload_Interval,60,Seconds,,
,,,,
Slave_Response_Timeout,800,miliseconds,,
,,,,
User_Name,sanuser1,,,
Password,sanuser1,,,
,,,,
Baud_rate,Data_bits,Parity,Stop_bits,
9600,8,None,1,
,,,,
Webserver_URL,,,,
http://gateway.minnotra.in:5000,,,,
,,,,
Device_ID,Data_Type,Address,Length,Queryno
1,FC03,100,30,Q1
1,FC03,130,30,Q2
QEND,,,,
,,,,
Plant_ID,Tag_Type,Variable_ID,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
1,F,1,,
TAGSEND,,,,
,,,,
Inputs_DeviceID,201,,,
Inputs_Variable_ID,0,,,
Maxtags,500,,,
Offline_Message,N,,,
Retries,8,,,
AI_Inputs,0,,,
DI_Inputs,0,,,
DO_Outputs,0,,,
